

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan  7 17:45:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1704 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   910  0697                     	;# 
   911  0698                     	;# 
   912  0699                     	;# 
   913  069A                     	;# 
   914  069B                     	;# 
   915  069C                     	;# 
   916  069D                     	;# 
   917  069E                     	;# 
   918  069F                     	;# 
   919  0E0F                     	;# 
   920  0E10                     	;# 
   921  0E11                     	;# 
   922  0E12                     	;# 
   923  0E13                     	;# 
   924  0E14                     	;# 
   925  0E15                     	;# 
   926  0E17                     	;# 
   927  0E20                     	;# 
   928  0E21                     	;# 
   929  0E22                     	;# 
   930  0E24                     	;# 
   931  0E25                     	;# 
   932  0E28                     	;# 
   933  0E29                     	;# 
   934  0E2A                     	;# 
   935  0E2B                     	;# 
   936  0E90                     	;# 
   937  0E91                     	;# 
   938  0E92                     	;# 
   939  0E94                     	;# 
   940  0E95                     	;# 
   941  0EA0                     	;# 
   942  0EA1                     	;# 
   943  0EA2                     	;# 
   944  0EA3                     	;# 
   945  0EA4                     	;# 
   946  0EA5                     	;# 
   947  0F0F                     	;# 
   948  0F10                     	;# 
   949  0F11                     	;# 
   950  0F12                     	;# 
   951  0F13                     	;# 
   952  0F14                     	;# 
   953  0F15                     	;# 
   954  0F16                     	;# 
   955  0F17                     	;# 
   956  0F18                     	;# 
   957  0F19                     	;# 
   958  0F1A                     	;# 
   959  0F1B                     	;# 
   960  0F1C                     	;# 
   961  0F1D                     	;# 
   962  0F1E                     	;# 
   963  0F1F                     	;# 
   964  0F20                     	;# 
   965  0F21                     	;# 
   966  0F22                     	;# 
   967  0F23                     	;# 
   968  0F24                     	;# 
   969  0F25                     	;# 
   970  0F26                     	;# 
   971  0F27                     	;# 
   972  0F28                     	;# 
   973  0F29                     	;# 
   974  0F2A                     	;# 
   975  0F2B                     	;# 
   976  0F2C                     	;# 
   977  0F2D                     	;# 
   978  0FE4                     	;# 
   979  0FE5                     	;# 
   980  0FE6                     	;# 
   981  0FE7                     	;# 
   982  0FE8                     	;# 
   983  0FE9                     	;# 
   984  0FEA                     	;# 
   985  0FEB                     	;# 
   986  0FED                     	;# 
   987  0FEE                     	;# 
   988  0FEF                     	;# 
   989  0000                     	;# 
   990  0001                     	;# 
   991  0002                     	;# 
   992  0003                     	;# 
   993  0004                     	;# 
   994  0005                     	;# 
   995  0006                     	;# 
   996  0007                     	;# 
   997  0008                     	;# 
   998  0009                     	;# 
   999  000A                     	;# 
  1000  000B                     	;# 
  1001  000C                     	;# 
  1002  000E                     	;# 
  1003  0011                     	;# 
  1004  0012                     	;# 
  1005  0013                     	;# 
  1006  0015                     	;# 
  1007  0016                     	;# 
  1008  0016                     	;# 
  1009  0017                     	;# 
  1010  0018                     	;# 
  1011  0019                     	;# 
  1012  001A                     	;# 
  1013  001B                     	;# 
  1014  001C                     	;# 
  1015  008C                     	;# 
  1016  008E                     	;# 
  1017  0091                     	;# 
  1018  0092                     	;# 
  1019  0093                     	;# 
  1020  0095                     	;# 
  1021  0096                     	;# 
  1022  0097                     	;# 
  1023  0098                     	;# 
  1024  0099                     	;# 
  1025  009A                     	;# 
  1026  009B                     	;# 
  1027  009B                     	;# 
  1028  009C                     	;# 
  1029  009D                     	;# 
  1030  009E                     	;# 
  1031  009F                     	;# 
  1032  010C                     	;# 
  1033  010E                     	;# 
  1034  0111                     	;# 
  1035  0112                     	;# 
  1036  0113                     	;# 
  1037  0114                     	;# 
  1038  0115                     	;# 
  1039  0116                     	;# 
  1040  0117                     	;# 
  1041  0118                     	;# 
  1042  0119                     	;# 
  1043  011C                     	;# 
  1044  018C                     	;# 
  1045  018E                     	;# 
  1046  0191                     	;# 
  1047  0191                     	;# 
  1048  0192                     	;# 
  1049  0193                     	;# 
  1050  0193                     	;# 
  1051  0194                     	;# 
  1052  0195                     	;# 
  1053  0196                     	;# 
  1054  0197                     	;# 
  1055  0199                     	;# 
  1056  0199                     	;# 
  1057  0199                     	;# 
  1058  019A                     	;# 
  1059  019A                     	;# 
  1060  019A                     	;# 
  1061  019B                     	;# 
  1062  019B                     	;# 
  1063  019B                     	;# 
  1064  019B                     	;# 
  1065  019B                     	;# 
  1066  019C                     	;# 
  1067  019C                     	;# 
  1068  019C                     	;# 
  1069  019D                     	;# 
  1070  019D                     	;# 
  1071  019D                     	;# 
  1072  019E                     	;# 
  1073  019E                     	;# 
  1074  019E                     	;# 
  1075  019F                     	;# 
  1076  019F                     	;# 
  1077  019F                     	;# 
  1078  019F                     	;# 
  1079  019F                     	;# 
  1080  020C                     	;# 
  1081  020E                     	;# 
  1082  0211                     	;# 
  1083  0211                     	;# 
  1084  0212                     	;# 
  1085  0212                     	;# 
  1086  0213                     	;# 
  1087  0213                     	;# 
  1088  0214                     	;# 
  1089  0214                     	;# 
  1090  0215                     	;# 
  1091  0215                     	;# 
  1092  0215                     	;# 
  1093  0215                     	;# 
  1094  0216                     	;# 
  1095  0216                     	;# 
  1096  0217                     	;# 
  1097  0217                     	;# 
  1098  028C                     	;# 
  1099  028E                     	;# 
  1100  0291                     	;# 
  1101  0291                     	;# 
  1102  0292                     	;# 
  1103  0293                     	;# 
  1104  0293                     	;# 
  1105  0298                     	;# 
  1106  0298                     	;# 
  1107  0299                     	;# 
  1108  029A                     	;# 
  1109  029A                     	;# 
  1110  029E                     	;# 
  1111  030C                     	;# 
  1112  030E                     	;# 
  1113  038C                     	;# 
  1114  038E                     	;# 
  1115  0391                     	;# 
  1116  0392                     	;# 
  1117  0393                     	;# 
  1118  0397                     	;# 
  1119  0398                     	;# 
  1120  0399                     	;# 
  1121  0415                     	;# 
  1122  0416                     	;# 
  1123  0417                     	;# 
  1124  041C                     	;# 
  1125  041D                     	;# 
  1126  041E                     	;# 
  1127  0511                     	;# 
  1128  0515                     	;# 
  1129  0617                     	;# 
  1130  0618                     	;# 
  1131  0619                     	;# 
  1132  0619                     	;# 
  1133  061A                     	;# 
  1134  061B                     	;# 
  1135  061C                     	;# 
  1136  061C                     	;# 
  1137  0691                     	;# 
  1138  0692                     	;# 
  1139  0693                     	;# 
  1140  0694                     	;# 
  1141  0695                     	;# 
  1142  0696                     	;# 
  1143  0697                     	;# 
  1144  0698                     	;# 
  1145  0699                     	;# 
  1146  069A                     	;# 
  1147  069B                     	;# 
  1148  069C                     	;# 
  1149  069D                     	;# 
  1150  069E                     	;# 
  1151  069F                     	;# 
  1152  0E0F                     	;# 
  1153  0E10                     	;# 
  1154  0E11                     	;# 
  1155  0E12                     	;# 
  1156  0E13                     	;# 
  1157  0E14                     	;# 
  1158  0E15                     	;# 
  1159  0E17                     	;# 
  1160  0E20                     	;# 
  1161  0E21                     	;# 
  1162  0E22                     	;# 
  1163  0E24                     	;# 
  1164  0E25                     	;# 
  1165  0E28                     	;# 
  1166  0E29                     	;# 
  1167  0E2A                     	;# 
  1168  0E2B                     	;# 
  1169  0E90                     	;# 
  1170  0E91                     	;# 
  1171  0E92                     	;# 
  1172  0E94                     	;# 
  1173  0E95                     	;# 
  1174  0EA0                     	;# 
  1175  0EA1                     	;# 
  1176  0EA2                     	;# 
  1177  0EA3                     	;# 
  1178  0EA4                     	;# 
  1179  0EA5                     	;# 
  1180  0F0F                     	;# 
  1181  0F10                     	;# 
  1182  0F11                     	;# 
  1183  0F12                     	;# 
  1184  0F13                     	;# 
  1185  0F14                     	;# 
  1186  0F15                     	;# 
  1187  0F16                     	;# 
  1188  0F17                     	;# 
  1189  0F18                     	;# 
  1190  0F19                     	;# 
  1191  0F1A                     	;# 
  1192  0F1B                     	;# 
  1193  0F1C                     	;# 
  1194  0F1D                     	;# 
  1195  0F1E                     	;# 
  1196  0F1F                     	;# 
  1197  0F20                     	;# 
  1198  0F21                     	;# 
  1199  0F22                     	;# 
  1200  0F23                     	;# 
  1201  0F24                     	;# 
  1202  0F25                     	;# 
  1203  0F26                     	;# 
  1204  0F27                     	;# 
  1205  0F28                     	;# 
  1206  0F29                     	;# 
  1207  0F2A                     	;# 
  1208  0F2B                     	;# 
  1209  0F2C                     	;# 
  1210  0F2D                     	;# 
  1211  0FE4                     	;# 
  1212  0FE5                     	;# 
  1213  0FE6                     	;# 
  1214  0FE7                     	;# 
  1215  0FE8                     	;# 
  1216  0FE9                     	;# 
  1217  0FEA                     	;# 
  1218  0FEB                     	;# 
  1219  0FED                     	;# 
  1220  0FEE                     	;# 
  1221  0FEF                     	;# 
  1222  0011                     _PIR1bits	set	17
  1223  001B                     _PR2	set	27
  1224  001C                     _T2CON	set	28
  1225  001C                     _T2CONbits	set	28
  1226  001A                     _TMR2	set	26
  1227  005F                     _GIE	set	95
  1228  0095                     _OPTION_REGbits	set	149
  1229  0099                     _OSCCON	set	153
  1230  009A                     _OSCSTAT	set	154
  1231  0098                     _OSCTUNE	set	152
  1232  008C                     _TRISA	set	140
  1233  008E                     _TRISC	set	142
  1234  04D6                     _PLLR	set	1238
  1235  010C                     _LATA	set	268
  1236  010E                     _LATC	set	270
  1237  0861                     _LATA1	set	2145
  1238  018C                     _ANSELA	set	396
  1239  018E                     _ANSELC	set	398
  1240  020C                     _WPUA	set	524
  1241  020E                     _WPUC	set	526
  1242  029E                     _CCPTMRSbits	set	670
  1243  0619                     _PWM3CON	set	1561
  1244  0618                     _PWM3DCH	set	1560
  1245  0617                     _PWM3DCL	set	1559
  1246  0E0F                     _PPSLOCK	set	3599
  1247  0E92                     _RA2PPSbits	set	3730
  1248                           
  1249                           ; #config settings
  1250  0000                     
  1251                           	psect	cinit
  1252  07FD                     start_initialization:	
  1253  07FD                     __initialization:	
  1254  07FD                     end_of_initialization:	
  1255                           ;End of C runtime variable initialization code
  1256                           
  1257  07FD                     __end_of__initialization:	
  1258  07FD  0020               	movlb	0
  1259  07FE  3186  2E20         	ljmp	_main	;jump to C main() function
  1260                           
  1261                           	psect	cstackCOMMON
  1262  0070                     __pcstackCOMMON:	
  1263  0070                     ?_TMR2_StartTimer:	
  1264  0070                     ??_TMR2_StartTimer:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_OSCILLATOR_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ??_OSCILLATOR_Initialize:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_Delay:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_PWM3_Initialize:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ??_PWM3_Initialize:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_TMR2_Initialize:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ??_TMR2_Initialize:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_TMR2_WriteTimer:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ??_TMR2_WriteTimer:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_TMR2_LoadPeriodRegister:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ??_TMR2_LoadPeriodRegister:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_PIN_MANAGER_Initialize:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ??_PIN_MANAGER_Initialize:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_SYSTEM_Initialize:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_main:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?___ftpack:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     TMR2_WriteTimer@timerVal:	
  1316                           ; 3 bytes @ 0x0
  1317                           
  1318  0070                     TMR2_LoadPeriodRegister@periodVal:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     PIN_MANAGER_Initialize@state:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     Delay@delayVal:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ___ftpack@arg:	
  1328                           ; 2 bytes @ 0x0
  1329                           
  1330                           
  1331                           ; 3 bytes @ 0x0
  1332  0070                     	ds	1
  1333  0071                     ??_SYSTEM_Initialize:	
  1334                           
  1335                           ; 1 bytes @ 0x1
  1336  0071                     	ds	1
  1337  0072                     ??_Delay:	
  1338  0072                     Delay@millisec:	
  1339                           ; 1 bytes @ 0x2
  1340                           
  1341                           
  1342                           ; 2 bytes @ 0x2
  1343  0072                     	ds	1
  1344  0073                     ___ftpack@exp:	
  1345                           
  1346                           ; 1 bytes @ 0x3
  1347  0073                     	ds	1
  1348  0074                     ___ftpack@sign:	
  1349                           
  1350                           ; 1 bytes @ 0x4
  1351  0074                     	ds	1
  1352  0075                     ??___ftpack:	
  1353                           
  1354                           ; 1 bytes @ 0x5
  1355  0075                     	ds	3
  1356  0078                     ?___lbtoft:	
  1357                           
  1358                           ; 3 bytes @ 0x8
  1359  0078                     	ds	3
  1360  007B                     ___lbtoft@c:	
  1361                           
  1362                           ; 1 bytes @ 0xB
  1363  007B                     	ds	1
  1364  007C                     ??_main:	
  1365                           
  1366                           ; 1 bytes @ 0xC
  1367  007C                     	ds	1
  1368                           
  1369                           	psect	cstackBANK0
  1370  0020                     __pcstackBANK0:	
  1371  0020                     ??___lbtoft:	
  1372                           
  1373                           ; 1 bytes @ 0x0
  1374  0020                     	ds	4
  1375  0024                     ?___ftdiv:	
  1376  0024                     ___ftdiv@f2:	
  1377                           ; 3 bytes @ 0x4
  1378                           
  1379                           
  1380                           ; 3 bytes @ 0x4
  1381  0024                     	ds	3
  1382  0027                     ___ftdiv@f1:	
  1383                           
  1384                           ; 3 bytes @ 0x7
  1385  0027                     	ds	3
  1386  002A                     ??___ftdiv:	
  1387                           
  1388                           ; 1 bytes @ 0xA
  1389  002A                     	ds	4
  1390  002E                     ___ftdiv@cntr:	
  1391                           
  1392                           ; 1 bytes @ 0xE
  1393  002E                     	ds	1
  1394  002F                     ___ftdiv@f3:	
  1395                           
  1396                           ; 3 bytes @ 0xF
  1397  002F                     	ds	3
  1398  0032                     ___ftdiv@exp:	
  1399                           
  1400                           ; 1 bytes @ 0x12
  1401  0032                     	ds	1
  1402  0033                     ___ftdiv@sign:	
  1403                           
  1404                           ; 1 bytes @ 0x13
  1405  0033                     	ds	1
  1406  0034                     ?___fttol:	
  1407  0034                     ___fttol@f1:	
  1408                           ; 4 bytes @ 0x14
  1409                           
  1410                           
  1411                           ; 3 bytes @ 0x14
  1412  0034                     	ds	4
  1413  0038                     ??___fttol:	
  1414                           
  1415                           ; 1 bytes @ 0x18
  1416  0038                     	ds	4
  1417  003C                     ___fttol@sign1:	
  1418                           
  1419                           ; 1 bytes @ 0x1C
  1420  003C                     	ds	1
  1421  003D                     ___fttol@lval:	
  1422                           
  1423                           ; 4 bytes @ 0x1D
  1424  003D                     	ds	4
  1425  0041                     ___fttol@exp1:	
  1426                           
  1427                           ; 1 bytes @ 0x21
  1428  0041                     	ds	1
  1429  0042                     main@DutyCycle:	
  1430                           
  1431                           ; 1 bytes @ 0x22
  1432  0042                     	ds	1
  1433  0043                     main@TimerValue:	
  1434                           
  1435                           ; 1 bytes @ 0x23
  1436  0043                     	ds	1
  1437                           
  1438                           	psect	maintext
  1439  0620                     __pmaintext:	
  1440 ;;
  1441 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1442 ;;
  1443 ;; *************** function _main *****************
  1444 ;; Defined at:
  1445 ;;		line 54 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  TimerValue      1   35[BANK0 ] unsigned char 
  1450 ;;  DutyCycle       1   34[BANK0 ] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : B1F/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1460 ;;      Params:         0       0       0       0       0       0       0       0
  1461 ;;      Locals:         0       2       0       0       0       0       0       0
  1462 ;;      Temps:          1       0       0       0       0       0       0       0
  1463 ;;      Totals:         1       2       0       0       0       0       0       0
  1464 ;;Total ram usage:        3 bytes
  1465 ;; Hardware stack levels required when called:    3
  1466 ;; This function calls:
  1467 ;;		_Delay
  1468 ;;		_SYSTEM_Initialize
  1469 ;;		_TMR2_LoadPeriodRegister
  1470 ;;		_TMR2_WriteTimer
  1471 ;;		___ftdiv
  1472 ;;		___fttol
  1473 ;;		___lbtoft
  1474 ;; This function is called by:
  1475 ;;		Startup code after reset
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _main
  1481  0620                     _main:	
  1482                           
  1483                           ;main.c: 57: SYSTEM_Initialize();
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1487  0620  3185  25AC  3186   	fcall	_SYSTEM_Initialize
  1488                           
  1489                           ;main.c: 73: uint8_t TimerValue =10;
  1490  0623  300A               	movlw	10
  1491  0624  00FC               	movwf	??_main
  1492  0625  087C               	movf	??_main,w
  1493  0626  0020               	movlb	0	; select bank0
  1494  0627  00C3               	movwf	main@TimerValue
  1495                           
  1496                           ;main.c: 74: uint8_t DutyCycle = (float)TimerValue/(float)2;
  1497  0628  0843               	movf	main@TimerValue,w
  1498  0629  3185  25B8  3186   	fcall	___lbtoft
  1499  062C  0878               	movf	?___lbtoft,w
  1500  062D  0020               	movlb	0	; select bank0
  1501  062E  00A7               	movwf	___ftdiv@f1
  1502  062F  0879               	movf	?___lbtoft+1,w
  1503  0630  00A8               	movwf	___ftdiv@f1+1
  1504  0631  087A               	movf	?___lbtoft+2,w
  1505  0632  00A9               	movwf	___ftdiv@f1+2
  1506  0633  3000               	movlw	0
  1507  0634  00A4               	movwf	___ftdiv@f2
  1508  0635  3000               	movlw	0
  1509  0636  00A5               	movwf	___ftdiv@f2+1
  1510  0637  3040               	movlw	64
  1511  0638  00A6               	movwf	___ftdiv@f2+2
  1512  0639  3187  2754  3186   	fcall	___ftdiv
  1513  063C  0020               	movlb	0	; select bank0
  1514  063D  0824               	movf	?___ftdiv,w
  1515  063E  00B4               	movwf	___fttol@f1
  1516  063F  0825               	movf	?___ftdiv+1,w
  1517  0640  00B5               	movwf	___fttol@f1+1
  1518  0641  0826               	movf	?___ftdiv+2,w
  1519  0642  00B6               	movwf	___fttol@f1+2
  1520  0643  3186  26CD  3186   	fcall	___fttol
  1521  0646  0020               	movlb	0	; select bank0
  1522  0647  0834               	movf	?___fttol,w
  1523  0648  00FC               	movwf	??_main
  1524  0649  087C               	movf	??_main,w
  1525  064A  00C2               	movwf	main@DutyCycle
  1526  064B                     l112:	
  1527                           ;main.c: 76: while (1)
  1528                           
  1529                           
  1530                           ;main.c: 77: {
  1531                           ;main.c: 81: for(TimerValue=250;TimerValue>=130;TimerValue--)
  1532  064B  30FA               	movlw	250
  1533  064C  00FC               	movwf	??_main
  1534  064D  087C               	movf	??_main,w
  1535  064E  00C3               	movwf	main@TimerValue
  1536  064F                     L1:	
  1537  064F  3082               	movlw	130
  1538  0650  0243               	subwf	main@TimerValue,w
  1539  0651  1C03               	btfss	3,0
  1540  0652  2E4B               	goto	l112
  1541                           
  1542                           ;main.c: 82: {
  1543                           ;main.c: 84: TMR2_LoadPeriodRegister(TimerValue);
  1544  0653  0843               	movf	main@TimerValue,w
  1545  0654  3185  2586  3186   	fcall	_TMR2_LoadPeriodRegister
  1546                           
  1547                           ;main.c: 85: TMR2_WriteTimer(0);
  1548  0657  3000               	movlw	0
  1549  0658  3185  258B  3186   	fcall	_TMR2_WriteTimer
  1550                           
  1551                           ;main.c: 88: Delay(100);
  1552  065B  3064               	movlw	100
  1553  065C  00F0               	movwf	Delay@delayVal
  1554  065D  3000               	movlw	0
  1555  065E  00F1               	movwf	Delay@delayVal+1
  1556  065F  3185  25D2  3186   	fcall	_Delay
  1557                           
  1558                           ;main.c: 89: do { LATA1 = ~LATA1; } while(0);
  1559  0662  3002               	movlw	2
  1560  0663  0022               	movlb	2	; select bank2
  1561  0664  068C               	xorwf	12,f
  1562  0665  3001               	movlw	1
  1563  0666  0020               	movlb	0	; select bank0
  1564  0667  02C3               	subwf	main@TimerValue,f
  1565  0668  2E4F               	goto	L1
  1566  0669                     __end_of_main:	
  1567                           
  1568                           	psect	text1
  1569  05B8                     __ptext1:	
  1570 ;; *************** function ___lbtoft *****************
  1571 ;; Defined at:
  1572 ;;		line 27 in file "/opt/microchip/xc8/v1.40/sources/common/lbtoft.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  c               1    wreg     unsigned char 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  c               1   11[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  3    8[COMMON] float 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1586 ;;      Params:         3       0       0       0       0       0       0       0
  1587 ;;      Locals:         1       0       0       0       0       0       0       0
  1588 ;;      Temps:          0       4       0       0       0       0       0       0
  1589 ;;      Totals:         4       4       0       0       0       0       0       0
  1590 ;;Total ram usage:        8 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    1
  1593 ;; This function calls:
  1594 ;;		___ftpack
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function ___lbtoft
  1602  05B8                     ___lbtoft:	
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1606                           ;___lbtoft@c stored from wreg
  1607  05B8  00FB               	movwf	___lbtoft@c
  1608  05B9  087B               	movf	___lbtoft@c,w
  1609  05BA  0020               	movlb	0	; select bank0
  1610  05BB  00A0               	movwf	??___lbtoft
  1611  05BC  01A1               	clrf	??___lbtoft+1
  1612  05BD  01A2               	clrf	??___lbtoft+2
  1613  05BE  0820               	movf	??___lbtoft,w
  1614  05BF  00F0               	movwf	___ftpack@arg
  1615  05C0  0821               	movf	??___lbtoft+1,w
  1616  05C1  00F1               	movwf	___ftpack@arg+1
  1617  05C2  0822               	movf	??___lbtoft+2,w
  1618  05C3  00F2               	movwf	___ftpack@arg+2
  1619  05C4  308E               	movlw	142
  1620  05C5  00A3               	movwf	??___lbtoft+3
  1621  05C6  0823               	movf	??___lbtoft+3,w
  1622  05C7  00F3               	movwf	___ftpack@exp
  1623  05C8  01F4               	clrf	___ftpack@sign
  1624  05C9  3186  2669         	fcall	___ftpack
  1625  05CB  0870               	movf	?___ftpack,w
  1626  05CC  00F8               	movwf	?___lbtoft
  1627  05CD  0871               	movf	?___ftpack+1,w
  1628  05CE  00F9               	movwf	?___lbtoft+1
  1629  05CF  0872               	movf	?___ftpack+2,w
  1630  05D0  00FA               	movwf	?___lbtoft+2
  1631  05D1  0008               	return
  1632  05D2                     __end_of___lbtoft:	
  1633                           
  1634                           	psect	text2
  1635  06CD                     __ptext2:	
  1636 ;; *************** function ___fttol *****************
  1637 ;; Defined at:
  1638 ;;		line 44 in file "/opt/microchip/xc8/v1.40/sources/common/fttol.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  f1              3   20[BANK0 ] float 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  lval            4   29[BANK0 ] unsigned long 
  1643 ;;  exp1            1   33[BANK0 ] unsigned char 
  1644 ;;  sign1           1   28[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  4   20[BANK0 ] long 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
