

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Jan 03 11:21:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1503
  1068  07F7                     start_initialization:	
  1069  07F7                     __initialization:	
  1070                           
  1071                           ; Clear objects allocated to BANK1
  1072  07F7  0021               	movlb	1	; select bank1
  1073  07F8  01A8               	clrf	__pbssBANK1& (0+127)
  1074  07F9  01A9               	clrf	(__pbssBANK1+1)& (0+127)
  1075  07FA  01AA               	clrf	(__pbssBANK1+2)& (0+127)
  1076  07FB  01AB               	clrf	(__pbssBANK1+3)& (0+127)
  1077  07FC  01AC               	clrf	(__pbssBANK1+4)& (0+127)
  1078  07FD                     end_of_initialization:	
  1079                           ;End of C runtime variable initialization code
  1080                           
  1081  07FD                     __end_of__initialization:	
  1082  07FD  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1083  07FE  0020               	movlb	0
  1084  07FF  2F2A               	ljmp	_main	;jump to C main() function
  1085                           
  1086                           	psect	bssBANK1
  1087  00A8                     __pbssBANK1:	
  1088  00A8                     _randx:	
  1089  00A8                     	ds	4
  1090  00AC                     _randf:	
  1091  00AC                     	ds	1
  1092                           
  1093                           	psect	cstackBANK1
  1094  00A0                     __pcstackBANK1:	
  1095  00A0                     main@faddrPWM3:	
  1096                           
  1097                           ; 2 bytes @ 0x0
  1098  00A0                     	ds	2
  1099  00A2                     main@faddrPWM4:	
  1100                           
  1101                           ; 2 bytes @ 0x2
  1102  00A2                     	ds	2
  1103  00A4                     main@dutyCycleP3:	
  1104                           
  1105                           ; 2 bytes @ 0x4
  1106  00A4                     	ds	2
  1107  00A6                     main@dutyCycleP4:	
  1108                           
  1109                           ; 2 bytes @ 0x6
  1110  00A6                     	ds	2
  1111                           
  1112                           	psect	cstackCOMMON
  1113  0070                     __pcstackCOMMON:	
  1114  0070                     ?_TMR2_StartTimer:	
  1115  0070                     ??_TMR2_StartTimer:	
  1116                           ; 0 bytes @ 0x0
  1117                           
  1118  0070                     ?_FLASH_EraseBlock:	
  1119                           ; 0 bytes @ 0x0
  1120                           
  1121  0070                     ?_OSCILLATOR_Initialize:	
  1122                           ; 0 bytes @ 0x0
  1123                           
  1124  0070                     ??_OSCILLATOR_Initialize:	
  1125                           ; 0 bytes @ 0x0
  1126                           
  1127  0070                     ?_PWM3_Initialize:	
  1128                           ; 0 bytes @ 0x0
  1129                           
  1130  0070                     ??_PWM3_Initialize:	
  1131                           ; 0 bytes @ 0x0
  1132                           
  1133  0070                     ?_PWM3_LoadDutyValue:	
  1134                           ; 0 bytes @ 0x0
  1135                           
  1136  0070                     ?_PWM4_Initialize:	
  1137                           ; 0 bytes @ 0x0
  1138                           
  1139  0070                     ??_PWM4_Initialize:	
  1140                           ; 0 bytes @ 0x0
  1141                           
  1142  0070                     ?_PWM4_LoadDutyValue:	
  1143                           ; 0 bytes @ 0x0
  1144                           
  1145  0070                     ?_TMR2_Initialize:	
  1146                           ; 0 bytes @ 0x0
  1147                           
  1148  0070                     ??_TMR2_Initialize:	
  1149                           ; 0 bytes @ 0x0
  1150                           
  1151  0070                     ?_PIN_MANAGER_Initialize:	
  1152                           ; 0 bytes @ 0x0
  1153                           
  1154  0070                     ??_PIN_MANAGER_Initialize:	
  1155                           ; 0 bytes @ 0x0
  1156                           
  1157  0070                     ?_SYSTEM_Initialize:	
  1158                           ; 0 bytes @ 0x0
  1159                           
  1160  0070                     ??_SYSTEM_Initialize:	
  1161                           ; 0 bytes @ 0x0
  1162                           
  1163  0070                     ?_main:	
  1164                           ; 0 bytes @ 0x0
  1165                           
  1166  0070                     ?_srand:	
  1167                           ; 0 bytes @ 0x0
  1168                           
  1169  0070                     ?_FLASH_ReadWord:	
  1170                           ; 0 bytes @ 0x0
  1171                           
  1172  0070                     ?___lmul:	
  1173                           ; 2 bytes @ 0x0
  1174                           
  1175  0070                     PWM3_LoadDutyValue@dutyValue:	
  1176                           ; 4 bytes @ 0x0
  1177                           
  1178  0070                     PWM4_LoadDutyValue@dutyValue:	
  1179                           ; 2 bytes @ 0x0
  1180                           
  1181  0070                     FLASH_ReadWord@flashAddr:	
  1182                           ; 2 bytes @ 0x0
  1183                           
  1184  0070                     FLASH_EraseBlock@startAddr:	
  1185                           ; 2 bytes @ 0x0
  1186                           
  1187  0070                     srand@x:	
  1188                           ; 2 bytes @ 0x0
  1189                           
  1190  0070                     ___lmul@multiplier:	
  1191                           ; 2 bytes @ 0x0
  1192                           
  1193                           
  1194                           ; 4 bytes @ 0x0
  1195  0070                     	ds	2
  1196  0072                     ??_FLASH_EraseBlock:	
  1197  0072                     ??_PWM3_LoadDutyValue:	
  1198                           ; 0 bytes @ 0x2
  1199                           
  1200  0072                     ??_PWM4_LoadDutyValue:	
  1201                           ; 0 bytes @ 0x2
  1202                           
  1203  0072                     ??_FLASH_ReadWord:	
  1204                           ; 0 bytes @ 0x2
  1205                           
  1206  0072                     ??_srand:	
  1207                           ; 0 bytes @ 0x2
  1208                           
  1209  0072                     FLASH_ReadWord@GIEBitValue:	
  1210                           ; 0 bytes @ 0x2
  1211                           
  1212  0072                     FLASH_EraseBlock@GIEBitValue:	
  1213                           ; 1 bytes @ 0x2
  1214                           
  1215                           
  1216                           ; 1 bytes @ 0x2
  1217  0072                     	ds	1
  1218  0073                     ?_FLASH_WriteBlock:	
  1219  0073                     FLASH_WriteBlock@writeAddr:	
  1220                           ; 1 bytes @ 0x3
  1221                           
  1222                           
  1223                           ; 2 bytes @ 0x3
  1224  0073                     	ds	1
  1225  0074                     ___lmul@multiplicand:	
  1226                           
  1227                           ; 4 bytes @ 0x4
  1228  0074                     	ds	1
  1229  0075                     FLASH_WriteBlock@flashWordArray:	
  1230                           
  1231                           ; 1 bytes @ 0x5
  1232  0075                     	ds	1
  1233  0076                     ??_FLASH_WriteBlock:	
  1234                           
  1235                           ; 0 bytes @ 0x6
  1236  0076                     	ds	2
  1237  0078                     ??___lmul:	
  1238  0078                     ___lmul@product:	
  1239                           ; 0 bytes @ 0x8
  1240                           
  1241                           
  1242                           ; 4 bytes @ 0x8
  1243  0078                     	ds	1
  1244  0079                     FLASH_WriteBlock@blockStartAddr:	
  1245                           
  1246                           ; 2 bytes @ 0x9
  1247  0079                     	ds	2
  1248  007B                     FLASH_WriteBlock@GIEBitValue:	
  1249                           
  1250                           ; 1 bytes @ 0xB
  1251  007B                     	ds	1
  1252  007C                     ?_rand:	
  1253  007C                     FLASH_WriteBlock@i:	
  1254                           ; 2 bytes @ 0xC
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0xC
  1258  007C                     	ds	1
  1259  007D                     ??_FLASH_WriteWord:	
  1260                           
  1261                           ; 0 bytes @ 0xD
  1262  007D                     	ds	1
  1263                           
  1264                           	psect	cstackBANK0
  1265  0020                     __pcstackBANK0:	
  1266  0020                     ??_rand:	
  1267  0020                     ?_FLASH_WriteWord:	
  1268                           ; 0 bytes @ 0x0
  1269                           
  1270  0020                     FLASH_WriteWord@flashAddr:	
  1271                           ; 0 bytes @ 0x0
  1272                           
  1273                           
  1274                           ; 2 bytes @ 0x0
  1275  0020                     	ds	2
  1276  0022                     FLASH_WriteWord@ramBuf:	
  1277                           
  1278                           ; 1 bytes @ 0x2
  1279  0022                     	ds	1
  1280  0023                     FLASH_WriteWord@word:	
  1281                           
  1282                           ; 2 bytes @ 0x3
  1283  0023                     	ds	2
  1284  0025                     ?___awmod:	
  1285  0025                     FLASH_WriteWord@offset:	
  1286                           ; 2 bytes @ 0x5
  1287                           
  1288  0025                     ___awmod@divisor:	
  1289                           ; 1 bytes @ 0x5
  1290                           
  1291                           
  1292                           ; 2 bytes @ 0x5
  1293  0025                     	ds	1
  1294  0026                     FLASH_WriteWord@blockStartAddr:	
  1295                           
  1296                           ; 2 bytes @ 0x6
  1297  0026                     	ds	1
  1298  0027                     ___awmod@dividend:	
  1299                           
  1300                           ; 2 bytes @ 0x7
  1301  0027                     	ds	1
  1302  0028                     FLASH_WriteWord@i:	
  1303                           
  1304                           ; 1 bytes @ 0x8
  1305  0028                     	ds	1
  1306  0029                     ??___awmod:	
  1307                           
  1308                           ; 0 bytes @ 0x9
  1309  0029                     	ds	1
  1310  002A                     ___awmod@counter:	
  1311                           
  1312                           ; 1 bytes @ 0xA
  1313  002A                     	ds	1
  1314  002B                     ___awmod@sign:	
  1315                           
  1316                           ; 1 bytes @ 0xB
  1317  002B                     	ds	1
  1318  002C                     ??_main:	
  1319                           
  1320                           ; 0 bytes @ 0xC
  1321  002C                     	ds	3
  1322  002F                     main@Rbuf:	
  1323                           
  1324                           ; 64 bytes @ 0xF
  1325  002F                     	ds	64
  1326  006F                     main@pRbuf:	
  1327                           
  1328                           ; 1 bytes @ 0x4F
  1329  006F                     	ds	1
  1330                           
  1331                           	psect	maintext
  1332  072A                     __pmaintext:	
  1333 ;;
  1334 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1335 ;;
  1336 ;; *************** function _main *****************
  1337 ;; Defined at:
  1338 ;;		line 59 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  Rbuf           64   15[BANK0 ] unsigned int [32]
  1343 ;;  dutyCycleP4     2    6[BANK1 ] unsigned int 
  1344 ;;  dutyCycleP3     2    4[BANK1 ] unsigned int 
  1345 ;;  faddrPWM4       2    2[BANK1 ] unsigned int 
  1346 ;;  faddrPWM3       2    0[BANK1 ] unsigned int 
  1347 ;;  randPWM4        2    0        unsigned int 
  1348 ;;  randPWM3        2    0        unsigned int 
  1349 ;;  pRbuf           1   79[BANK0 ] PTR unsigned int 
  1350 ;;		 -> main@Rbuf(64), 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;		None               void
  1353 ;; Registers used:
  1354 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 17F/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1
  1360 ;;      Params:         0       0       0
  1361 ;;      Locals:         0      65       8
  1362 ;;      Temps:          0       3       0
  1363 ;;      Totals:         0      68       8
  1364 ;;Total ram usage:       76 bytes
  1365 ;; Hardware stack levels required when called:    3
  1366 ;; This function calls:
  1367 ;;		_FLASH_ReadWord
  1368 ;;		_FLASH_WriteWord
  1369 ;;		_PWM3_LoadDutyValue
  1370 ;;		_PWM4_LoadDutyValue
  1371 ;;		_SYSTEM_Initialize
  1372 ;;		___awmod
  1373 ;;		_rand
  1374 ;; This function is called by:
  1375 ;;		Startup code after reset
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _main
  1381  072A                     _main:	
  1382                           
  1383                           ;main.c: 62: uint16_t faddrPWM3=400;
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1387  072A  3090               	movlw	144
  1388  072B  0021               	movlb	1	; select bank1
  1389  072C  00A0               	movwf	main@faddrPWM3^(0+128)
  1390  072D  3001               	movlw	1
  1391  072E  00A1               	movwf	(main@faddrPWM3^(0+128)+1)
  1392                           
  1393                           ;main.c: 63: uint16_t faddrPWM4=500;
  1394  072F  30F4               	movlw	244
  1395  0730  00A2               	movwf	main@faddrPWM4^(0+128)
  1396  0731  3001               	movlw	1
  1397  0732  00A3               	movwf	(main@faddrPWM4^(0+128)+1)
  1398                           
  1399                           ;main.c: 64: uint16_t Rbuf[32];
  1400                           ;main.c: 65: uint16_t *pRbuf=&Rbuf[0];
  1401  0733  302F               	movlw	main@Rbuf& (0+255)
  1402  0734  0020               	movlb	0	; select bank0
  1403  0735  00AC               	movwf	??_main
  1404  0736  082C               	movf	??_main,w
  1405  0737  00EF               	movwf	main@pRbuf
  1406                           
  1407                           ;main.c: 67: uint16_t dutyCycleP3=0;
  1408  0738  0021               	movlb	1	; select bank1
  1409  0739  01A4               	clrf	main@dutyCycleP3^(0+128)
  1410  073A  01A5               	clrf	(main@dutyCycleP3+1)^(0+128)
  1411                           
  1412                           ;main.c: 68: uint16_t dutyCycleP4=0;
  1413  073B  01A6               	clrf	main@dutyCycleP4^(0+128)
  1414  073C  01A7               	clrf	(main@dutyCycleP4+1)^(0+128)
  1415                           
  1416                           ;main.c: 70: uint16_t randPWM3,randPWM4;
  1417                           ;main.c: 74: SYSTEM_Initialize();
  1418  073D  252A               	fcall	_SYSTEM_Initialize
  1419                           
  1420                           ;main.c: 90: dutyCycleP3=FLASH_ReadWord(faddrPWM3);
  1421  073E  0021               	movlb	1	; select bank1
  1422  073F  0821               	movf	(main@faddrPWM3+1)^(0+128),w
  1423  0740  01F1               	clrf	FLASH_ReadWord@flashAddr+1
  1424  0741  07F1               	addwf	FLASH_ReadWord@flashAddr+1,f
  1425  0742  0820               	movf	main@faddrPWM3^(0+128),w
  1426  0743  01F0               	clrf	FLASH_ReadWord@flashAddr
  1427  0744  07F0               	addwf	FLASH_ReadWord@flashAddr,f
  1428  0745  2599               	fcall	_FLASH_ReadWord
  1429  0746  0871               	movf	?_FLASH_ReadWord+1,w
  1430  0747  0021               	movlb	1	; select bank1
  1431  0748  01A5               	clrf	(main@dutyCycleP3+1)^(0+128)
  1432  0749  07A5               	addwf	(main@dutyCycleP3+1)^(0+128),f
  1433  074A  0870               	movf	?_FLASH_ReadWord,w
  1434  074B  01A4               	clrf	main@dutyCycleP3^(0+128)
  1435  074C  07A4               	addwf	main@dutyCycleP3^(0+128),f
  1436                           
  1437                           ;main.c: 91: dutyCycleP4=FLASH_ReadWord(faddrPWM4);
  1438  074D  0823               	movf	(main@faddrPWM4+1)^(0+128),w
  1439  074E  01F1               	clrf	FLASH_ReadWord@flashAddr+1
  1440  074F  07F1               	addwf	FLASH_ReadWord@flashAddr+1,f
  1441  0750  0822               	movf	main@faddrPWM4^(0+128),w
  1442  0751  01F0               	clrf	FLASH_ReadWord@flashAddr
  1443  0752  07F0               	addwf	FLASH_ReadWord@flashAddr,f
  1444  0753  2599               	fcall	_FLASH_ReadWord
  1445  0754  0871               	movf	?_FLASH_ReadWord+1,w
  1446  0755  0021               	movlb	1	; select bank1
  1447  0756  01A7               	clrf	(main@dutyCycleP4+1)^(0+128)
  1448  0757  07A7               	addwf	(main@dutyCycleP4+1)^(0+128),f
  1449  0758  0870               	movf	?_FLASH_ReadWord,w
  1450  0759  01A6               	clrf	main@dutyCycleP4^(0+128)
  1451  075A  07A6               	addwf	main@dutyCycleP4^(0+128),f
  1452                           
  1453                           ;main.c: 92: PWM3_LoadDutyValue(dutyCycleP3);
  1454  075B  0825               	movf	(main@dutyCycleP3+1)^(0+128),w
  1455  075C  01F1               	clrf	PWM3_LoadDutyValue@dutyValue+1
  1456  075D  07F1               	addwf	PWM3_LoadDutyValue@dutyValue+1,f
  1457  075E  0824               	movf	main@dutyCycleP3^(0+128),w
  1458  075F  01F0               	clrf	PWM3_LoadDutyValue@dutyValue
  1459  0760  07F0               	addwf	PWM3_LoadDutyValue@dutyValue,f
  1460  0761  2569               	fcall	_PWM3_LoadDutyValue
  1461                           
  1462                           ;main.c: 93: PWM4_LoadDutyValue(dutyCycleP4);
  1463  0762  0021               	movlb	1	; select bank1
  1464  0763  0827               	movf	(main@dutyCycleP4+1)^(0+128),w
  1465  0764  01F1               	clrf	PWM4_LoadDutyValue@dutyValue+1
  1466  0765  07F1               	addwf	PWM4_LoadDutyValue@dutyValue+1,f
  1467  0766  0826               	movf	main@dutyCycleP4^(0+128),w
  1468  0767  01F0               	clrf	PWM4_LoadDutyValue@dutyValue
  1469  0768  07F0               	addwf	PWM4_LoadDutyValue@dutyValue,f
  1470  0769  2581               	fcall	_PWM4_LoadDutyValue
  1471                           
  1472                           ;main.c: 94: _delay((unsigned long)((500)*(16000000/4000.0)));
  1473  076A  300B               	movlw	11
  1474  076B  0020               	movlb	0	; select bank0
  1475  076C  00AE               	movwf	??_main+2
  1476  076D  3026               	movlw	38
  1477  076E  00AD               	movwf	??_main+1
  1478  076F  3066               	movlw	102
  1479  0770  00AC               	movwf	??_main
  1480  0771                     u477:	
  1481  0771  0BAC               	decfsz	??_main,f
  1482  0772  2F71               	goto	u477
  1483  0773  0BAD               	decfsz	??_main+1,f
  1484  0774  2F71               	goto	u477
  1485  0775  0BAE               	decfsz	??_main+2,f
  1486  0776  2F71               	goto	u477
  1487  0777  3200               	nop2
  1488  0778                     l153:	
  1489                           ;main.c: 96: while (1)
  1490                           
  1491                           
  1492                           ;main.c: 97: {
  1493                           ;main.c: 98: dutyCycleP3=rand()%50;
  1494  0778  3032               	movlw	50
  1495  0779  0020               	movlb	0	; select bank0
  1496  077A  00A5               	movwf	___awmod@divisor
  1497  077B  3000               	movlw	0
  1498  077C  00A6               	movwf	___awmod@divisor+1
  1499  077D  2641               	fcall	_rand
  1500  077E  087D               	movf	?_rand+1,w
  1501  077F  0020               	movlb	0	; select bank0
  1502  0780  01A8               	clrf	___awmod@dividend+1
  1503  0781  07A8               	addwf	___awmod@dividend+1,f
  1504  0782  087C               	movf	?_rand,w
  1505  0783  01A7               	clrf	___awmod@dividend
  1506  0784  07A7               	addwf	___awmod@dividend,f
  1507  0785  2687               	fcall	___awmod
  1508  0786  0020               	movlb	0	; select bank0
  1509  0787  0826               	movf	?___awmod+1,w
  1510  0788  0021               	movlb	1	; select bank1
  1511  0789  01A5               	clrf	(main@dutyCycleP3+1)^(0+128)
  1512  078A  07A5               	addwf	(main@dutyCycleP3+1)^(0+128),f
  1513  078B  0020               	movlb	0	; select bank0
  1514  078C  0825               	movf	?___awmod,w
  1515  078D  0021               	movlb	1	; select bank1
  1516  078E  01A4               	clrf	main@dutyCycleP3^(0+128)
  1517  078F  07A4               	addwf	main@dutyCycleP3^(0+128),f
  1518                           
  1519                           ;main.c: 99: dutyCycleP4=rand()%50+10;
  1520  0790  3032               	movlw	50
  1521  0791  0020               	movlb	0	; select bank0
  1522  0792  00A5               	movwf	___awmod@divisor
  1523  0793  3000               	movlw	0
  1524  0794  00A6               	movwf	___awmod@divisor+1
  1525  0795  2641               	fcall	_rand
  1526  0796  087D               	movf	?_rand+1,w
  1527  0797  0020               	movlb	0	; select bank0
  1528  0798  01A8               	clrf	___awmod@dividend+1
  1529  0799  07A8               	addwf	___awmod@dividend+1,f
  1530  079A  087C               	movf	?_rand,w
  1531  079B  01A7               	clrf	___awmod@dividend
  1532  079C  07A7               	addwf	___awmod@dividend,f
  1533  079D  2687               	fcall	___awmod
  1534  079E  0020               	movlb	0	; select bank0
  1535  079F  0825               	movf	?___awmod,w
  1536  07A0  3E0A               	addlw	10
  1537  07A1  0021               	movlb	1	; select bank1
  1538  07A2  00A6               	movwf	main@dutyCycleP4^(0+128)
  1539  07A3  3000               	movlw	0
  1540  07A4  0020               	movlb	0	; select bank0
  1541  07A5  3D26               	addwfc	?___awmod+1,w
  1542  07A6  0021               	movlb	1	; select bank1
  1543  07A7  00A7               	movwf	(main@dutyCycleP4+1)^(0+128)
  1544                           
  1545                           ;main.c: 100: PWM3_LoadDutyValue(dutyCycleP3);
  1546  07A8  0825               	movf	(main@dutyCycleP3+1)^(0+128),w
  1547  07A9  01F1               	clrf	PWM3_LoadDutyValue@dutyValue+1
  1548  07AA  07F1               	addwf	PWM3_LoadDutyValue@dutyValue+1,f
  1549  07AB  0824               	movf	main@dutyCycleP3^(0+128),w
  1550  07AC  01F0               	clrf	PWM3_LoadDutyValue@dutyValue
  1551  07AD  07F0               	addwf	PWM3_LoadDutyValue@dutyValue,f
  1552  07AE  2569               	fcall	_PWM3_LoadDutyValue
  1553                           
  1554                           ;main.c: 101: PWM4_LoadDutyValue(dutyCycleP4);
  1555  07AF  0021               	movlb	1	; select bank1
  1556  07B0  0827               	movf	(main@dutyCycleP4+1)^(0+128),w
  1557  07B1  01F1               	clrf	PWM4_LoadDutyValue@dutyValue+1
  1558  07B2  07F1               	addwf	PWM4_LoadDutyValue@dutyValue+1,f
  1559  07B3  0826               	movf	main@dutyCycleP4^(0+128),w
  1560  07B4  01F0               	clrf	PWM4_LoadDutyValue@dutyValue
  1561  07B5  07F0               	addwf	PWM4_LoadDutyValue@dutyValue,f
  1562  07B6  2581               	fcall	_PWM4_LoadDutyValue
  1563                           
  1564                           ;main.c: 102: FLASH_WriteWord(faddrPWM3,pRbuf,dutyCycleP3);
  1565  07B7  0021               	movlb	1	; select bank1
  1566  07B8  0821               	movf	(main@faddrPWM3+1)^(0+128),w
  1567  07B9  0020               	movlb	0	; select bank0
  1568  07BA  01A1               	clrf	FLASH_WriteWord@flashAddr+1
  1569  07BB  07A1               	addwf	FLASH_WriteWord@flashAddr+1,f
  1570  07BC  0021               	movlb	1	; select bank1
  1571  07BD  0820               	movf	main@faddrPWM3^(0+128),w
  1572  07BE  0020               	movlb	0	; select bank0
  1573  07BF  01A0               	clrf	FLASH_WriteWord@flashAddr
  1574  07C0  07A0               	addwf	FLASH_WriteWord@flashAddr,f
  1575  07C1  086F               	movf	main@pRbuf,w
  1576  07C2  00AC               	movwf	??_main
  1577  07C3  082C               	movf	??_main,w
  1578  07C4  00A2               	movwf	FLASH_WriteWord@ramBuf
  1579  07C5  0021               	movlb	1	; select bank1
  1580  07C6  0825               	movf	(main@dutyCycleP3+1)^(0+128),w
  1581  07C7  0020               	movlb	0	; select bank0
  1582  07C8  01A4               	clrf	FLASH_WriteWord@word+1
  1583  07C9  07A4               	addwf	FLASH_WriteWord@word+1,f
  1584  07CA  0021               	movlb	1	; select bank1
  1585  07CB  0824               	movf	main@dutyCycleP3^(0+128),w
  1586  07CC  0020               	movlb	0	; select bank0
  1587  07CD  01A3               	clrf	FLASH_WriteWord@word
  1588  07CE  07A3               	addwf	FLASH_WriteWord@word,f
  1589  07CF  25FF               	fcall	_FLASH_WriteWord
  1590                           
  1591                           ;main.c: 103: FLASH_WriteWord(faddrPWM4,&Rbuf[16],dutyCycleP4);
  1592  07D0  0021               	movlb	1	; select bank1
  1593  07D1  0823               	movf	(main@faddrPWM4+1)^(0+128),w
  1594  07D2  0020               	movlb	0	; select bank0
  1595  07D3  01A1               	clrf	FLASH_WriteWord@flashAddr+1
  1596  07D4  07A1               	addwf	FLASH_WriteWord@flashAddr+1,f
  1597  07D5  0021               	movlb	1	; select bank1
  1598  07D6  0822               	movf	main@faddrPWM4^(0+128),w
  1599  07D7  0020               	movlb	0	; select bank0
  1600  07D8  01A0               	clrf	FLASH_WriteWord@flashAddr
  1601  07D9  07A0               	addwf	FLASH_WriteWord@flashAddr,f
  1602  07DA  304F               	movlw	(main@Rbuf+32)& (0+255)
  1603  07DB  00AC               	movwf	??_main
  1604  07DC  082C               	movf	??_main,w
  1605  07DD  00A2               	movwf	FLASH_WriteWord@ramBuf
  1606  07DE  0021               	movlb	1	; select bank1
  1607  07DF  0827               	movf	(main@dutyCycleP4+1)^(0+128),w
  1608  07E0  0020               	movlb	0	; select bank0
  1609  07E1  01A4               	clrf	FLASH_WriteWord@word+1
  1610  07E2  07A4               	addwf	FLASH_WriteWord@word+1,f
  1611  07E3  0021               	movlb	1	; select bank1
  1612  07E4  0826               	movf	main@dutyCycleP4^(0+128),w
  1613  07E5  0020               	movlb	0	; select bank0
  1614  07E6  01A3               	clrf	FLASH_WriteWord@word
  1615  07E7  07A3               	addwf	FLASH_WriteWord@word,f
  1616  07E8  25FF               	fcall	_FLASH_WriteWord
  1617                           
  1618                           ;main.c: 104: _delay((unsigned long)((100)*(16000000/4000.0)));
  1619  07E9  3003               	movlw	3
  1620  07EA  0020               	movlb	0	; select bank0
  1621  07EB  00AE               	movwf	??_main+2
  1622  07EC  3008               	movlw	8
  1623  07ED  00AD               	movwf	??_main+1
  1624  07EE  3078               	movlw	120
  1625  07EF  00AC               	movwf	??_main
  1626  07F0                     u487:	
  1627  07F0  0BAC               	decfsz	??_main,f
  1628  07F1  2FF0               	goto	u487
  1629  07F2  0BAD               	decfsz	??_main+1,f
  1630  07F3  2FF0               	goto	u487
  1631  07F4  0BAE               	decfsz	??_main+2,f
  1632  07F5  2FF0               	goto	u487
  1633  07F6  2F78               	goto	l153
  1634  07F7                     __end_of_main:	
  1635                           
  1636                           	psect	text1
  1637  0641                     __ptext1:	
  1638 ;; *************** function _rand *****************
  1639 ;; Defined at:
  1640 ;;		line 13 in file "D:\Program Files\Microchip\xc8\v1.32\sources\common\rand.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2   12[COMMON] int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1
  1654 ;;      Params:         2       0       0
  1655 ;;      Locals:         0       0       0
  1656 ;;      Temps:          0       5       0
  1657 ;;      Totals:         2       5       0
  1658 ;;Total ram usage:        7 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    1
  1661 ;; This function calls:
  1662 ;;		___lmul
  1663 ;;		_srand
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _rand
  1671  0641                     _rand:	
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1675  0641  0021               	movlb	1	; select bank1
  1676  0642  08AC               	movf	_randf^(0+128),f
  1677  0643  1D03               	skipz
  1678  0644  2E4A               	goto	l521
  1679  0645  3001               	movlw	1
  1680  0646  00F0               	movwf	srand@x
  1681  0647  3000               	movlw	0
  1682  0648  00F1               	movwf	srand@x+1
  1683  0649  2548               	fcall	_srand
  1684  064A                     l521:	
  1685  064A  0021               	movlb	1	; select bank1
  1686  064B  082B               	movf	(_randx+3)^(0+128),w
  1687  064C  00F3               	movwf	___lmul@multiplier+3
  1688  064D  082A               	movf	(_randx+2)^(0+128),w
  1689  064E  00F2               	movwf	___lmul@multiplier+2
  1690  064F  0829               	movf	(_randx+1)^(0+128),w
  1691  0650  00F1               	movwf	___lmul@multiplier+1
  1692  0651  0828               	movf	_randx^(0+128),w
  1693  0652  00F0               	movwf	___lmul@multiplier
  1694  0653  3041               	movlw	65
  1695  0654  00F7               	movwf	___lmul@multiplicand+3
  1696  0655  30C6               	movlw	198
  1697  0656  00F6               	movwf	___lmul@multiplicand+2
  1698  0657  304E               	movlw	78
  1699  0658  00F5               	movwf	___lmul@multiplicand+1
  1700  0659  306D               	movlw	109
  1701  065A  00F4               	movwf	___lmul@multiplicand
  1702  065B  25D0               	fcall	___lmul
  1703  065C  3039               	movlw	57
  1704  065D  0770               	addwf	?___lmul,w
  1705  065E  0021               	movlb	1	; select bank1
  1706  065F  00A8               	movwf	_randx^(0+128)
  1707  0660  3030               	movlw	48
  1708  0661  3D71               	addwfc	?___lmul+1,w
  1709  0662  00A9               	movwf	(_randx+1)^(0+128)
  1710  0663  3000               	movlw	0
  1711  0664  3D72               	addwfc	?___lmul+2,w
  1712  0665  00AA               	movwf	(_randx+2)^(0+128)
  1713  0666  3000               	movlw	0
  1714  0667  3D73               	addwfc	?___lmul+3,w
  1715  0668  00AB               	movwf	(_randx+3)^(0+128)
  1716  0669  0828               	movf	_randx^(0+128),w
  1717  066A  0020               	movlb	0	; select bank0
  1718  066B  00A0               	movwf	??_rand
  1719  066C  0021               	movlb	1	; select bank1
  1720  066D  0829               	movf	(_randx+1)^(0+128),w
